Client started.
Initial state: WAIT_FOR_JOIN
client: starting...
client: state: WAIT_FOR_JOIN
Sent JOIN_REQ
✓ JOIN_ACK received. Server assigned me ID: 3
 Transition: WAIT_FOR_JOIN → WAIT_FOR_READY
→ Sent READY_REQ
✓ READY_ACK received. Waiting for start snapshot.
 Transition: WAIT_FOR_READY → WAIT_FOR_STARTGAME
Waiting for full snapshot...
✓ Received full snapshot #0
[FULL] Applied full snapshot #0
 Transition: WAIT_FOR_STARTGAME → IN_GAME_LOOP
[DELTA] Applied 0 changes (snapshot #1)
✓ Applied delta snapshot #1
SNAPSHOT recv_time=1765244822.0085764 server_ts=1765244821.9077945 snapshot_id=1 seq=367
[DELTA] Applied 0 changes (snapshot #2)
✓ Applied delta snapshot #2
SNAPSHOT recv_time=1765244822.059371 server_ts=1765244821.9593127 snapshot_id=2 seq=368
📦 Sent ACQUIRE event (4,14)
[DELTA] Applied 0 changes (snapshot #3)
✓ Applied delta snapshot #3
SNAPSHOT recv_time=1765244822.1115813 server_ts=1765244822.0111299 snapshot_id=3 seq=369
[FULL] Applied full snapshot #4
✓ Applied full snapshot #4
SNAPSHOT recv_time=1765244822.16431 server_ts=1765244822.0630388 snapshot_id=4 seq=370
📦 Sent ACQUIRE event (8,4)
[FULL] Applied full snapshot #5
✓ Applied full snapshot #5
SNAPSHOT recv_time=1765244822.2136765 server_ts=1765244822.1133807 snapshot_id=5 seq=371
[FULL] Applied full snapshot #6
✓ Applied full snapshot #6
SNAPSHOT recv_time=1765244822.2652862 server_ts=1765244822.1644056 snapshot_id=6 seq=372
📦 Sent ACQUIRE event (10,17)
[FULL] Applied full snapshot #7
✓ Applied full snapshot #7
SNAPSHOT recv_time=1765244822.317194 server_ts=1765244822.2158816 snapshot_id=7 seq=373
[FULL] Applied full snapshot #8
✓ Applied full snapshot #8
SNAPSHOT recv_time=1765244822.368896 server_ts=1765244822.2675793 snapshot_id=8 seq=374
[FULL] Applied full snapshot #9
✓ Applied full snapshot #9
SNAPSHOT recv_time=1765244822.417884 server_ts=1765244822.317759 snapshot_id=9 seq=375
[FULL] Applied full snapshot #10
✓ Applied full snapshot #10
SNAPSHOT recv_time=1765244822.469304 server_ts=1765244822.3691456 snapshot_id=10 seq=376
[FULL] Applied full snapshot #11
✓ Applied full snapshot #11
SNAPSHOT recv_time=1765244822.5203292 server_ts=1765244822.4201906 snapshot_id=11 seq=377
[FULL] Applied full snapshot #12
✓ Applied full snapshot #12
SNAPSHOT recv_time=1765244822.5712817 server_ts=1765244822.4703565 snapshot_id=12 seq=378
[FULL] Applied full snapshot #13
✓ Applied full snapshot #13
SNAPSHOT recv_time=1765244822.6221886 server_ts=1765244822.5217056 snapshot_id=13 seq=379
[FULL] Applied full snapshot #14
✓ Applied full snapshot #14
SNAPSHOT recv_time=1765244822.6742322 server_ts=1765244822.5730577 snapshot_id=14 seq=380
📦 Sent ACQUIRE event (16,4)
[FULL] Applied full snapshot #15
✓ Applied full snapshot #15
SNAPSHOT recv_time=1765244822.7240267 server_ts=1765244822.6236715 snapshot_id=15 seq=381
[FULL] Applied full snapshot #16
✓ Applied full snapshot #16
SNAPSHOT recv_time=1765244822.7761724 server_ts=1765244822.6759782 snapshot_id=16 seq=382
[FULL] Applied full snapshot #17
✓ Applied full snapshot #17
SNAPSHOT recv_time=1765244822.828185 server_ts=1765244822.7274995 snapshot_id=17 seq=383
[FULL] Applied full snapshot #18
✓ Applied full snapshot #18
SNAPSHOT recv_time=1765244822.8799427 server_ts=1765244822.7794874 snapshot_id=18 seq=384
[FULL] Applied full snapshot #19
✓ Applied full snapshot #19
SNAPSHOT recv_time=1765244822.9306703 server_ts=1765244822.8300369 snapshot_id=19 seq=385
[FULL] Applied full snapshot #20
✓ Applied full snapshot #20
SNAPSHOT recv_time=1765244822.98283 server_ts=1765244822.8822727 snapshot_id=20 seq=386
[FULL] Applied full snapshot #21
✓ Applied full snapshot #21
SNAPSHOT recv_time=1765244823.035337 server_ts=1765244822.9343886 snapshot_id=21 seq=387
📦 Sent ACQUIRE event (3,3)
[FULL] Applied full snapshot #22
✓ Applied full snapshot #22
SNAPSHOT recv_time=1765244823.0852113 server_ts=1765244822.9849267 snapshot_id=22 seq=388
[FULL] Applied full snapshot #23
✓ Applied full snapshot #23
SNAPSHOT recv_time=1765244823.1377242 server_ts=1765244823.0365214 snapshot_id=23 seq=389
[FULL] Applied full snapshot #24
✓ Applied full snapshot #24
SNAPSHOT recv_time=1765244823.1888108 server_ts=1765244823.0883493 snapshot_id=24 seq=390
[FULL] Applied full snapshot #25
✓ Applied full snapshot #25
SNAPSHOT recv_time=1765244823.2398987 server_ts=1765244823.1389775 snapshot_id=25 seq=391
📦 Sent ACQUIRE event (4,7)
[FULL] Applied full snapshot #26
✓ Applied full snapshot #26
SNAPSHOT recv_time=1765244823.2921321 server_ts=1765244823.1911182 snapshot_id=26 seq=392
📦 Sent ACQUIRE event (9,11)
[FULL] Applied full snapshot #27
✓ Applied full snapshot #27
SNAPSHOT recv_time=1765244823.3443146 server_ts=1765244823.242956 snapshot_id=27 seq=393
[FULL] Applied full snapshot #28
✓ Applied full snapshot #28
SNAPSHOT recv_time=1765244823.3951027 server_ts=1765244823.2946615 snapshot_id=28 seq=394
[FULL] Applied full snapshot #29
✓ Applied full snapshot #29
SNAPSHOT recv_time=1765244823.4461217 server_ts=1765244823.3452997 snapshot_id=29 seq=395
[FULL] Applied full snapshot #30
✓ Applied full snapshot #30
SNAPSHOT recv_time=1765244823.4976501 server_ts=1765244823.397419 snapshot_id=30 seq=396
[FULL] Applied full snapshot #31
✓ Applied full snapshot #31
SNAPSHOT recv_time=1765244823.548995 server_ts=1765244823.4478085 snapshot_id=31 seq=397
[FULL] Applied full snapshot #32
✓ Applied full snapshot #32
SNAPSHOT recv_time=1765244823.5991788 server_ts=1765244823.4989994 snapshot_id=32 seq=398
📦 Sent ACQUIRE event (2,18)
[FULL] Applied full snapshot #33
✓ Applied full snapshot #33
SNAPSHOT recv_time=1765244823.650158 server_ts=1765244823.5490954 snapshot_id=33 seq=399
[FULL] Applied full snapshot #34
✓ Applied full snapshot #34
SNAPSHOT recv_time=1765244823.6998858 server_ts=1765244823.5991664 snapshot_id=34 seq=400
[FULL] Applied full snapshot #35
✓ Applied full snapshot #35
SNAPSHOT recv_time=1765244823.7495182 server_ts=1765244823.6491494 snapshot_id=35 seq=401
[FULL] Applied full snapshot #36
✓ Applied full snapshot #36
SNAPSHOT recv_time=1765244823.8005593 server_ts=1765244823.699402 snapshot_id=36 seq=402
[FULL] Applied full snapshot #37
✓ Applied full snapshot #37
SNAPSHOT recv_time=1765244823.8513367 server_ts=1765244823.7504807 snapshot_id=37 seq=403
[FULL] Applied full snapshot #38
✓ Applied full snapshot #38
SNAPSHOT recv_time=1765244823.9025242 server_ts=1765244823.8013244 snapshot_id=38 seq=404
[FULL] Applied full snapshot #39
✓ Applied full snapshot #39
SNAPSHOT recv_time=1765244823.9532495 server_ts=1765244823.8528967 snapshot_id=39 seq=405
[FULL] Applied full snapshot #40
✓ Applied full snapshot #40
SNAPSHOT recv_time=1765244824.004287 server_ts=1765244823.903324 snapshot_id=40 seq=406
[FULL] Applied full snapshot #41
✓ Applied full snapshot #41
SNAPSHOT recv_time=1765244824.0552423 server_ts=1765244823.9548903 snapshot_id=41 seq=407
[FULL] Applied full snapshot #42
✓ Applied full snapshot #42
SNAPSHOT recv_time=1765244824.1060426 server_ts=1765244824.0050967 snapshot_id=42 seq=408
[FULL] Applied full snapshot #43
✓ Applied full snapshot #43
SNAPSHOT recv_time=1765244824.1568658 server_ts=1765244824.0563402 snapshot_id=43 seq=409
[FULL] Applied full snapshot #44
✓ Applied full snapshot #44
SNAPSHOT recv_time=1765244824.2072368 server_ts=1765244824.1070585 snapshot_id=44 seq=410
[FULL] Applied full snapshot #45
✓ Applied full snapshot #45
SNAPSHOT recv_time=1765244824.260301 server_ts=1765244824.1589744 snapshot_id=45 seq=411
📦 Sent ACQUIRE event (15,6)
[FULL] Applied full snapshot #46
✓ Applied full snapshot #46
SNAPSHOT recv_time=1765244824.3114111 server_ts=1765244824.211204 snapshot_id=46 seq=412
[FULL] Applied full snapshot #47
✓ Applied full snapshot #47
SNAPSHOT recv_time=1765244824.3632562 server_ts=1765244824.2629344 snapshot_id=47 seq=413
📦 Sent ACQUIRE event (18,6)
[FULL] Applied full snapshot #48
✓ Applied full snapshot #48
SNAPSHOT recv_time=1765244824.4141986 server_ts=1765244824.313343 snapshot_id=48 seq=414
[FULL] Applied full snapshot #49
✓ Applied full snapshot #49
SNAPSHOT recv_time=1765244824.4640858 server_ts=1765244824.3635938 snapshot_id=49 seq=415
📦 Sent ACQUIRE event (2,11)
[FULL] Applied full snapshot #50
✓ Applied full snapshot #50
SNAPSHOT recv_time=1765244824.5160496 server_ts=1765244824.4153066 snapshot_id=50 seq=416
[FULL] Applied full snapshot #51
✓ Applied full snapshot #51
SNAPSHOT recv_time=1765244824.5681467 server_ts=1765244824.4670644 snapshot_id=51 seq=417
[FULL] Applied full snapshot #52
✓ Applied full snapshot #52
SNAPSHOT recv_time=1765244824.618572 server_ts=1765244824.5184824 snapshot_id=52 seq=418
[FULL] Applied full snapshot #53
✓ Applied full snapshot #53
SNAPSHOT recv_time=1765244824.6708436 server_ts=1765244824.5697806 snapshot_id=53 seq=419
[FULL] Applied full snapshot #54
✓ Applied full snapshot #54
SNAPSHOT recv_time=1765244824.7219112 server_ts=1765244824.620768 snapshot_id=54 seq=420
[FULL] Applied full snapshot #55
✓ Applied full snapshot #55
SNAPSHOT recv_time=1765244824.7728267 server_ts=1765244824.6715028 snapshot_id=55 seq=421
