Client started.
Initial state: WAIT_FOR_JOIN
client: starting...
client: state: WAIT_FOR_JOIN
Sent JOIN_REQ
JOIN_ACK received. ID: 1
 Transition: WAIT_FOR_JOIN → WAIT_FOR_READY
→ Sent READY_REQ
✓ READY_ACK received. Waiting for start snapshot.
 Transition: WAIT_FOR_READY → WAIT_FOR_STARTGAME
Waiting for full snapshot
Waiting for full snapshot
Waiting for full snapshot
Waiting for full snapshot
Waiting for full snapshot
Waiting for full snapshot
Waiting for full snapshot
Waiting for full snapshot
Waiting for full snapshot
Waiting for full snapshot
Waiting for full snapshot
Waiting for full snapshot
Waiting for full snapshot
Waiting for full snapshot
Waiting for full snapshot
Waiting for full snapshot
Waiting for full snapshot
Waiting for full snapshot
Waiting for full snapshot
Waiting for full snapshot
Waiting for full snapshot
Waiting for full snapshot
Waiting for full snapshot
Waiting for full snapshot
Waiting for full snapshot
Waiting for full snapshot
Waiting for full snapshot
Waiting for full snapshot
Waiting for full snapshot
Waiting for full snapshot
Waiting for full snapshot
Waiting for full snapshot
Waiting for full snapshot
Waiting for full snapshot
Waiting for full snapshot
Waiting for full snapshot
Waiting for full snapshot
Waiting for full snapshot
Waiting for full snapshot
Waiting for full snapshot
Waiting for full snapshot
Waiting for full snapshot
Waiting for full snapshot
Waiting for full snapshot
Waiting for full snapshot
Waiting for full snapshot
Waiting for full snapshot
Waiting for full snapshot
Waiting for full snapshot
Waiting for full snapshot
Waiting for full snapshot
Waiting for full snapshot
Waiting for full snapshot
Waiting for full snapshot
Waiting for full snapshot
Waiting for full snapshot
Waiting for full snapshot
Waiting for full snapshot
Waiting for full snapshot
Waiting for full snapshot
Waiting for full snapshot
Waiting for full snapshot
Waiting for full snapshot
Waiting for full snapshot
Waiting for full snapshot
Waiting for full snapshot
Waiting for full snapshot
Waiting for full snapshot
Waiting for full snapshot
Waiting for full snapshot
Waiting for full snapshot
Waiting for full snapshot
Waiting for full snapshot
Waiting for full snapshot
Waiting for full snapshot
Waiting for full snapshot
Waiting for full snapshot
Waiting for full snapshot
Waiting for full snapshot
Waiting for full snapshot
Waiting for full snapshot
Waiting for full snapshot
Waiting for full snapshot
Waiting for full snapshot
Waiting for full snapshot
Waiting for full snapshot
Waiting for full snapshot
Waiting for full snapshot
Waiting for full snapshot
Waiting for full snapshot
Waiting for full snapshot
Waiting for full snapshot
Waiting for full snapshot
Waiting for full snapshot
Waiting for full snapshot
Waiting for full snapshot
Waiting for full snapshot
Waiting for full snapshot
Waiting for full snapshot
Waiting for full snapshot
Waiting for full snapshot
Waiting for full snapshot
Waiting for full snapshot
Waiting for full snapshot
Waiting for full snapshot
Waiting for full snapshot
Waiting for full snapshot
Waiting for full snapshot
Waiting for full snapshot
Waiting for full snapshot
Waiting for full snapshot
Waiting for full snapshot
Waiting for full snapshot
Waiting for full snapshot
Waiting for full snapshot
Waiting for full snapshot
Waiting for full snapshot
Waiting for full snapshot
Waiting for full snapshot
Waiting for full snapshot
Waiting for full snapshot
Waiting for full snapshot
Waiting for full snapshot
Waiting for full snapshot
Waiting for full snapshot
Waiting for full snapshot
Waiting for full snapshot
Waiting for full snapshot
Waiting for full snapshot
Waiting for full snapshot
Waiting for full snapshot
Waiting for full snapshot
Waiting for full snapshot
Waiting for full snapshot
Waiting for full snapshot
Waiting for full snapshot
Waiting for full snapshot
Waiting for full snapshot
Waiting for full snapshot
Waiting for full snapshot
Waiting for full snapshot
Waiting for full snapshot
Waiting for full snapshot
Waiting for full snapshot
Waiting for full snapshot
Waiting for full snapshot
Waiting for full snapshot
Waiting for full snapshot
Waiting for full snapshot
Waiting for full snapshot
Waiting for full snapshot
Waiting for full snapshot
Waiting for full snapshot
Waiting for full snapshot
Waiting for full snapshot
Waiting for full snapshot
Waiting for full snapshot
Waiting for full snapshot
Waiting for full snapshot
Waiting for full snapshot
Waiting for full snapshot
Waiting for full snapshot
Waiting for full snapshot
Waiting for full snapshot
Waiting for full snapshot
Waiting for full snapshot
Waiting for full snapshot
Waiting for full snapshot
Waiting for full snapshot
Waiting for full snapshot
Waiting for full snapshot
Waiting for full snapshot
Waiting for full snapshot
Waiting for full snapshot
Waiting for full snapshot
Waiting for full snapshot
Waiting for full snapshot
Waiting for full snapshot
Waiting for full snapshot
Waiting for full snapshot
Waiting for full snapshot
Waiting for full snapshot
Waiting for full snapshot
Waiting for full snapshot
Waiting for full snapshot
Waiting for full snapshot
Waiting for full snapshot
Waiting for full snapshot
Waiting for full snapshot
Waiting for full snapshot
Waiting for full snapshot
Waiting for full snapshot
Waiting for full snapshot
Waiting for full snapshot
Waiting for full snapshot
Waiting for full snapshot
Waiting for full snapshot
Waiting for full snapshot
Waiting for full snapshot
Waiting for full snapshot
Waiting for full snapshot
Waiting for full snapshot
Waiting for full snapshot
Waiting for full snapshot
Waiting for full snapshot
Waiting for full snapshot
Waiting for full snapshot
Waiting for full snapshot
Waiting for full snapshot
Waiting for full snapshot
Waiting for full snapshot
Waiting for full snapshot
Waiting for full snapshot
Waiting for full snapshot
Waiting for full snapshot
Waiting for full snapshot
Waiting for full snapshot
Waiting for full snapshot
Waiting for full snapshot
Waiting for full snapshot
Waiting for full snapshot
Waiting for full snapshot
Waiting for full snapshot
Waiting for full snapshot
Waiting for full snapshot
Waiting for full snapshot
Waiting for full snapshot
Waiting for full snapshot
Waiting for full snapshot
Waiting for full snapshot
Waiting for full snapshot
Waiting for full snapshot
Waiting for full snapshot
Waiting for full snapshot
Waiting for full snapshot
Waiting for full snapshot
Waiting for full snapshot
Waiting for full snapshot
Waiting for full snapshot
Waiting for full snapshot
Waiting for full snapshot
Waiting for full snapshot
Waiting for full snapshot
Waiting for full snapshot
Waiting for full snapshot
Waiting for full snapshot
Waiting for full snapshot
Waiting for full snapshot
Waiting for full snapshot
Waiting for full snapshot
Waiting for full snapshot
Waiting for full snapshot
Waiting for full snapshot
Waiting for full snapshot
Waiting for full snapshot
Waiting for full snapshot
Waiting for full snapshot
Waiting for full snapshot
Waiting for full snapshot
Waiting for full snapshot
Waiting for full snapshot
Waiting for full snapshot
Waiting for full snapshot
Waiting for full snapshot
Waiting for full snapshot
Waiting for full snapshot
Waiting for full snapshot
Waiting for full snapshot
Waiting for full snapshot
Waiting for full snapshot
Waiting for full snapshot
Waiting for full snapshot
Waiting for full snapshot
Waiting for full snapshot
Waiting for full snapshot
Waiting for full snapshot
Waiting for full snapshot
Waiting for full snapshot
Waiting for full snapshot
Waiting for full snapshot
