Client started.
Initial state: WAIT_FOR_JOIN
client: starting...
client: state: WAIT_FOR_JOIN
Sent JOIN_REQ
✓ JOIN_ACK received. Server assigned me ID: 1
 Transition: WAIT_FOR_JOIN → WAIT_FOR_READY
→ Sent READY_REQ
✓ READY_ACK received. Waiting for start snapshot.
 Transition: WAIT_FOR_READY → WAIT_FOR_STARTGAME
Waiting for full snapshot...
✓ Received full snapshot #0
[FULL] Applied full snapshot #0
 Transition: WAIT_FOR_STARTGAME → IN_GAME_LOOP
[FULL] Applied full snapshot #1
✓ Applied full snapshot #1
SNAPSHOT recv_time=1762434702.8520107 server_ts=1762434702.851211 snapshot_id=1 seq=6
[FULL] Applied full snapshot #2
✓ Applied full snapshot #2
SNAPSHOT recv_time=1762434702.9030864 server_ts=1762434702.902017 snapshot_id=2 seq=7
[FULL] Applied full snapshot #3
✓ Applied full snapshot #3
SNAPSHOT recv_time=1762434702.952993 server_ts=1762434702.9527936 snapshot_id=3 seq=8
[FULL] Applied full snapshot #4
✓ Applied full snapshot #4
SNAPSHOT recv_time=1762434703.0040028 server_ts=1762434703.003594 snapshot_id=4 seq=9
[FULL] Applied full snapshot #5
✓ Applied full snapshot #5
SNAPSHOT recv_time=1762434703.056161 server_ts=1762434703.0554063 snapshot_id=5 seq=10
[FULL] Applied full snapshot #6
✓ Applied full snapshot #6
SNAPSHOT recv_time=1762434703.1072311 server_ts=1762434703.106156 snapshot_id=6 seq=11
[FULL] Applied full snapshot #7
✓ Applied full snapshot #7
SNAPSHOT recv_time=1762434703.1571693 server_ts=1762434703.1569006 snapshot_id=7 seq=12
[FULL] Applied full snapshot #8
✓ Applied full snapshot #8
SNAPSHOT recv_time=1762434703.208207 server_ts=1762434703.2075784 snapshot_id=8 seq=13
[FULL] Applied full snapshot #9
✓ Applied full snapshot #9
SNAPSHOT recv_time=1762434703.2592547 server_ts=1762434703.258269 snapshot_id=9 seq=14
[FULL] Applied full snapshot #10
✓ Applied full snapshot #10
SNAPSHOT recv_time=1762434703.3103 server_ts=1762434703.3101373 snapshot_id=10 seq=15
[FULL] Applied full snapshot #11
✓ Applied full snapshot #11
SNAPSHOT recv_time=1762434703.3613153 server_ts=1762434703.3608162 snapshot_id=11 seq=16
[FULL] Applied full snapshot #12
✓ Applied full snapshot #12
SNAPSHOT recv_time=1762434703.4123836 server_ts=1762434703.411553 snapshot_id=12 seq=17
[FULL] Applied full snapshot #13
✓ Applied full snapshot #13
SNAPSHOT recv_time=1762434703.4635208 server_ts=1762434703.4623575 snapshot_id=13 seq=18
[FULL] Applied full snapshot #14
✓ Applied full snapshot #14
SNAPSHOT recv_time=1762434703.5134604 server_ts=1762434703.513172 snapshot_id=14 seq=19
[FULL] Applied full snapshot #15
✓ Applied full snapshot #15
SNAPSHOT recv_time=1762434703.5656 server_ts=1762434703.564995 snapshot_id=15 seq=20
[FULL] Applied full snapshot #16
✓ Applied full snapshot #16
SNAPSHOT recv_time=1762434703.6168022 server_ts=1762434703.6158624 snapshot_id=16 seq=21
[FULL] Applied full snapshot #17
✓ Applied full snapshot #17
SNAPSHOT recv_time=1762434703.6668053 server_ts=1762434703.6665964 snapshot_id=17 seq=22
[FULL] Applied full snapshot #18
✓ Applied full snapshot #18
SNAPSHOT recv_time=1762434703.7178807 server_ts=1762434703.7173204 snapshot_id=18 seq=23
[FULL] Applied full snapshot #19
✓ Applied full snapshot #19
SNAPSHOT recv_time=1762434703.768949 server_ts=1762434703.768062 snapshot_id=19 seq=24
[FULL] Applied full snapshot #20
✓ Applied full snapshot #20
SNAPSHOT recv_time=1762434703.8210688 server_ts=1762434703.81997 snapshot_id=20 seq=25
[FULL] Applied full snapshot #21
✓ Applied full snapshot #21
SNAPSHOT recv_time=1762434703.8709965 server_ts=1762434703.870301 snapshot_id=21 seq=26
[FULL] Applied full snapshot #22
✓ Applied full snapshot #22
SNAPSHOT recv_time=1762434703.9220388 server_ts=1762434703.921114 snapshot_id=22 seq=27
[FULL] Applied full snapshot #23
✓ Applied full snapshot #23
SNAPSHOT recv_time=1762434703.972047 server_ts=1762434703.9718928 snapshot_id=23 seq=28
[FULL] Applied full snapshot #24
✓ Applied full snapshot #24
SNAPSHOT recv_time=1762434704.023137 server_ts=1762434704.0225964 snapshot_id=24 seq=29
[FULL] Applied full snapshot #25
✓ Applied full snapshot #25
SNAPSHOT recv_time=1762434704.0742311 server_ts=1762434704.0733788 snapshot_id=25 seq=30
[FULL] Applied full snapshot #26
✓ Applied full snapshot #26
SNAPSHOT recv_time=1762434704.1263008 server_ts=1762434704.125207 snapshot_id=26 seq=31
[FULL] Applied full snapshot #27
✓ Applied full snapshot #27
SNAPSHOT recv_time=1762434704.1762905 server_ts=1762434704.1759217 snapshot_id=27 seq=32
[FULL] Applied full snapshot #28
✓ Applied full snapshot #28
SNAPSHOT recv_time=1762434704.2272496 server_ts=1762434704.2265897 snapshot_id=28 seq=33
[FULL] Applied full snapshot #29
✓ Applied full snapshot #29
SNAPSHOT recv_time=1762434704.2782388 server_ts=1762434704.277387 snapshot_id=29 seq=34
[FULL] Applied full snapshot #30
✓ Applied full snapshot #30
SNAPSHOT recv_time=1762434704.3281705 server_ts=1762434704.3277855 snapshot_id=30 seq=35
[FULL] Applied full snapshot #31
✓ Applied full snapshot #31
SNAPSHOT recv_time=1762434704.3802583 server_ts=1762434704.3796341 snapshot_id=31 seq=36
[FULL] Applied full snapshot #32
✓ Applied full snapshot #32
SNAPSHOT recv_time=1762434704.4324524 server_ts=1762434704.431657 snapshot_id=32 seq=37
[FULL] Applied full snapshot #33
✓ Applied full snapshot #33
SNAPSHOT recv_time=1762434704.4835224 server_ts=1762434704.482426 snapshot_id=33 seq=38
[FULL] Applied full snapshot #34
✓ Applied full snapshot #34
SNAPSHOT recv_time=1762434704.533491 server_ts=1762434704.5331476 snapshot_id=34 seq=39
[FULL] Applied full snapshot #35
✓ Applied full snapshot #35
SNAPSHOT recv_time=1762434704.585637 server_ts=1762434704.5849736 snapshot_id=35 seq=40
[FULL] Applied full snapshot #36
✓ Applied full snapshot #36
SNAPSHOT recv_time=1762434704.637685 server_ts=1762434704.636741 snapshot_id=36 seq=41
[FULL] Applied full snapshot #37
✓ Applied full snapshot #37
SNAPSHOT recv_time=1762434704.6886878 server_ts=1762434704.6885426 snapshot_id=37 seq=42
[FULL] Applied full snapshot #38
✓ Applied full snapshot #38
SNAPSHOT recv_time=1762434704.7396822 server_ts=1762434704.7393343 snapshot_id=38 seq=43
[FULL] Applied full snapshot #39
✓ Applied full snapshot #39
SNAPSHOT recv_time=1762434704.7906852 server_ts=1762434704.7900357 snapshot_id=39 seq=44
[FULL] Applied full snapshot #40
✓ Applied full snapshot #40
SNAPSHOT recv_time=1762434704.8427525 server_ts=1762434704.841835 snapshot_id=40 seq=45
[FULL] Applied full snapshot #41
✓ Applied full snapshot #41
SNAPSHOT recv_time=1762434704.8926873 server_ts=1762434704.8924136 snapshot_id=41 seq=46
[FULL] Applied full snapshot #42
✓ Applied full snapshot #42
SNAPSHOT recv_time=1762434704.943668 server_ts=1762434704.9428148 snapshot_id=42 seq=47
[FULL] Applied full snapshot #43
✓ Applied full snapshot #43
SNAPSHOT recv_time=1762434704.9946454 server_ts=1762434704.9935737 snapshot_id=43 seq=48
[FULL] Applied full snapshot #44
✓ Applied full snapshot #44
SNAPSHOT recv_time=1762434705.0445898 server_ts=1762434705.0442035 snapshot_id=44 seq=49
[FULL] Applied full snapshot #45
✓ Applied full snapshot #45
SNAPSHOT recv_time=1762434705.096703 server_ts=1762434705.095966 snapshot_id=45 seq=50
[FULL] Applied full snapshot #46
✓ Applied full snapshot #46
SNAPSHOT recv_time=1762434705.1487393 server_ts=1762434705.1476607 snapshot_id=46 seq=51
[FULL] Applied full snapshot #47
✓ Applied full snapshot #47
SNAPSHOT recv_time=1762434705.1997561 server_ts=1762434705.199515 snapshot_id=47 seq=52
[FULL] Applied full snapshot #48
✓ Applied full snapshot #48
SNAPSHOT recv_time=1762434705.250774 server_ts=1762434705.2502086 snapshot_id=48 seq=53
[FULL] Applied full snapshot #49
✓ Applied full snapshot #49
SNAPSHOT recv_time=1762434705.3017554 server_ts=1762434705.3008616 snapshot_id=49 seq=54
[FULL] Applied full snapshot #50
✓ Applied full snapshot #50
SNAPSHOT recv_time=1762434705.3526847 server_ts=1762434705.351982 snapshot_id=50 seq=55
[FULL] Applied full snapshot #51
✓ Applied full snapshot #51
SNAPSHOT recv_time=1762434705.403615 server_ts=1762434705.4025102 snapshot_id=51 seq=56
[FULL] Applied full snapshot #52
✓ Applied full snapshot #52
SNAPSHOT recv_time=1762434705.4535365 server_ts=1762434705.4531837 snapshot_id=52 seq=57
[FULL] Applied full snapshot #53
✓ Applied full snapshot #53
SNAPSHOT recv_time=1762434705.5045006 server_ts=1762434705.5041275 snapshot_id=53 seq=58
[FULL] Applied full snapshot #54
✓ Applied full snapshot #54
SNAPSHOT recv_time=1762434705.5556803 server_ts=1762434705.5545964 snapshot_id=54 seq=59
[FULL] Applied full snapshot #55
✓ Applied full snapshot #55
SNAPSHOT recv_time=1762434705.6077104 server_ts=1762434705.6066437 snapshot_id=55 seq=60
[FULL] Applied full snapshot #56
✓ Applied full snapshot #56
SNAPSHOT recv_time=1762434705.6576033 server_ts=1762434705.6571445 snapshot_id=56 seq=61
[FULL] Applied full snapshot #57
✓ Applied full snapshot #57
SNAPSHOT recv_time=1762434705.7085547 server_ts=1762434705.7078652 snapshot_id=57 seq=62
[FULL] Applied full snapshot #58
✓ Applied full snapshot #58
SNAPSHOT recv_time=1762434705.7594945 server_ts=1762434705.7585764 snapshot_id=58 seq=63
[FULL] Applied full snapshot #59
